                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _jump
                                     13 	.globl _wouldhitsurface
                                     14 	.globl _performatdelay
                                     15 	.globl _set_sprite_data
                                     16 	.globl _wait_vbl_done
                                     17 	.globl _joypad
                                     18 	.globl _floorYPosition
                                     19 	.globl _currentspeedY
                                     20 	.globl _gravity
                                     21 	.globl _jumping
                                     22 	.globl _playerlocation
                                     23 	.globl _bloke
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                           000000    31 G$bloke$0_0$0==.
      000000                         32 _bloke::
      000000                         33 	.ds 128
                           000080    34 G$playerlocation$0_0$0==.
      000080                         35 _playerlocation::
      000080                         36 	.ds 2
                           000082    37 G$jumping$0_0$0==.
      000082                         38 _jumping::
      000082                         39 	.ds 1
                           000083    40 G$gravity$0_0$0==.
      000083                         41 _gravity::
      000083                         42 	.ds 1
                           000084    43 G$currentspeedY$0_0$0==.
      000084                         44 _currentspeedY::
      000084                         45 	.ds 1
                           000085    46 G$floorYPosition$0_0$0==.
      000085                         47 _floorYPosition::
      000085                         48 	.ds 1
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
      000069 21r15r00               105 	ld	hl, #(_bloke + 0x0015)
      00006C 36 24                  106 	ld	(hl), #0x24
      00006E 21r16r00               107 	ld	hl, #(_bloke + 0x0016)
      000071 36 00                  108 	ld	(hl), #0x00
      000073 21r17r00               109 	ld	hl, #(_bloke + 0x0017)
      000076 36 24                  110 	ld	(hl), #0x24
      000078 21r18r00               111 	ld	hl, #(_bloke + 0x0018)
      00007B 36 00                  112 	ld	(hl), #0x00
      00007D 21r19r00               113 	ld	hl, #(_bloke + 0x0019)
      000080 36 24                  114 	ld	(hl), #0x24
      000082 21r1Ar00               115 	ld	hl, #(_bloke + 0x001a)
      000085 36 00                  116 	ld	(hl), #0x00
      000087 21r1Br00               117 	ld	hl, #(_bloke + 0x001b)
      00008A 36 36                  118 	ld	(hl), #0x36
      00008C 21r1Cr00               119 	ld	hl, #(_bloke + 0x001c)
      00008F 36 00                  120 	ld	(hl), #0x00
      000091 21r1Dr00               121 	ld	hl, #(_bloke + 0x001d)
      000094 36 00                  122 	ld	(hl), #0x00
      000096 21r1Er00               123 	ld	hl, #(_bloke + 0x001e)
      000099 36 00                  124 	ld	(hl), #0x00
      00009B 21r1Fr00               125 	ld	hl, #(_bloke + 0x001f)
      00009E 36 00                  126 	ld	(hl), #0x00
      0000A0 21r20r00               127 	ld	hl, #(_bloke + 0x0020)
      0000A3 36 00                  128 	ld	(hl), #0x00
      0000A5 21r21r00               129 	ld	hl, #(_bloke + 0x0021)
      0000A8 36 00                  130 	ld	(hl), #0x00
      0000AA 21r22r00               131 	ld	hl, #(_bloke + 0x0022)
      0000AD 36 38                  132 	ld	(hl), #0x38
      0000AF 21r23r00               133 	ld	hl, #(_bloke + 0x0023)
      0000B2 36 38                  134 	ld	(hl), #0x38
      0000B4 21r24r00               135 	ld	hl, #(_bloke + 0x0024)
      0000B7 36 7C                  136 	ld	(hl), #0x7c
      0000B9 21r25r00               137 	ld	hl, #(_bloke + 0x0025)
      0000BC 36 44                  138 	ld	(hl), #0x44
      0000BE 21r26r00               139 	ld	hl, #(_bloke + 0x0026)
      0000C1 36 7F                  140 	ld	(hl), #0x7f
      0000C3 21r27r00               141 	ld	hl, #(_bloke + 0x0027)
      0000C6 36 7F                  142 	ld	(hl), #0x7f
      0000C8 21r28r00               143 	ld	hl, #(_bloke + 0x0028)
      0000CB 36 44                  144 	ld	(hl), #0x44
      0000CD 21r29r00               145 	ld	hl, #(_bloke + 0x0029)
      0000D0 36 74                  146 	ld	(hl), #0x74
      0000D2 21r2Ar00               147 	ld	hl, #(_bloke + 0x002a)
      0000D5 36 46                  148 	ld	(hl), #0x46
      0000D7 21r2Br00               149 	ld	hl, #(_bloke + 0x002b)
      0000DA 36 7C                  150 	ld	(hl), #0x7c
      0000DC 21r2Cr00               151 	ld	hl, #(_bloke + 0x002c)
      0000DF 36 40                  152 	ld	(hl), #0x40
      0000E1 21r2Dr00               153 	ld	hl, #(_bloke + 0x002d)
      0000E4 36 78                  154 	ld	(hl), #0x78
      0000E6 21r2Er00               155 	ld	hl, #(_bloke + 0x002e)
      0000E9 36 24                  156 	ld	(hl), #0x24
      0000EB 21r2Fr00               157 	ld	hl, #(_bloke + 0x002f)
      0000EE 36 3C                  158 	ld	(hl), #0x3c
      0000F0 21r30r00               159 	ld	hl, #(_bloke + 0x0030)
      0000F3 36 18                  160 	ld	(hl), #0x18
      0000F5 21r31r00               161 	ld	hl, #(_bloke + 0x0031)
      0000F8 36 3C                  162 	ld	(hl), #0x3c
      0000FA 21r32r00               163 	ld	hl, #(_bloke + 0x0032)
      0000FD 36 00                  164 	ld	(hl), #0x00
      0000FF 21r33r00               165 	ld	hl, #(_bloke + 0x0033)
      000102 36 22                  166 	ld	(hl), #0x22
      000104 21r34r00               167 	ld	hl, #(_bloke + 0x0034)
      000107 36 00                  168 	ld	(hl), #0x00
      000109 21r35r00               169 	ld	hl, #(_bloke + 0x0035)
      00010C 36 22                  170 	ld	(hl), #0x22
      00010E 21r36r00               171 	ld	hl, #(_bloke + 0x0036)
      000111 36 00                  172 	ld	(hl), #0x00
      000113 21r37r00               173 	ld	hl, #(_bloke + 0x0037)
      000116 36 22                  174 	ld	(hl), #0x22
      000118 21r38r00               175 	ld	hl, #(_bloke + 0x0038)
      00011B 36 00                  176 	ld	(hl), #0x00
      00011D 21r39r00               177 	ld	hl, #(_bloke + 0x0039)
      000120 36 23                  178 	ld	(hl), #0x23
      000122 21r3Ar00               179 	ld	hl, #(_bloke + 0x003a)
      000125 36 00                  180 	ld	(hl), #0x00
      000127 21r3Br00               181 	ld	hl, #(_bloke + 0x003b)
      00012A 36 30                  182 	ld	(hl), #0x30
      00012C 21r3Cr00               183 	ld	hl, #(_bloke + 0x003c)
      00012F 36 00                  184 	ld	(hl), #0x00
      000131 21r3Dr00               185 	ld	hl, #(_bloke + 0x003d)
      000134 36 00                  186 	ld	(hl), #0x00
      000136 21r3Er00               187 	ld	hl, #(_bloke + 0x003e)
      000139 36 00                  188 	ld	(hl), #0x00
      00013B 21r3Fr00               189 	ld	hl, #(_bloke + 0x003f)
      00013E 36 00                  190 	ld	(hl), #0x00
      000140 21r40r00               191 	ld	hl, #(_bloke + 0x0040)
      000143 36 00                  192 	ld	(hl), #0x00
      000145 21r41r00               193 	ld	hl, #(_bloke + 0x0041)
      000148 36 00                  194 	ld	(hl), #0x00
      00014A 21r42r00               195 	ld	hl, #(_bloke + 0x0042)
      00014D 36 38                  196 	ld	(hl), #0x38
      00014F 21r43r00               197 	ld	hl, #(_bloke + 0x0043)
      000152 36 38                  198 	ld	(hl), #0x38
      000154 21r44r00               199 	ld	hl, #(_bloke + 0x0044)
      000157 36 7C                  200 	ld	(hl), #0x7c
      000159 21r45r00               201 	ld	hl, #(_bloke + 0x0045)
      00015C 36 44                  202 	ld	(hl), #0x44
      00015E 21r46r00               203 	ld	hl, #(_bloke + 0x0046)
      000161 36 7F                  204 	ld	(hl), #0x7f
      000163 21r47r00               205 	ld	hl, #(_bloke + 0x0047)
      000166 36 7F                  206 	ld	(hl), #0x7f
      000168 21r48r00               207 	ld	hl, #(_bloke + 0x0048)
      00016B 36 44                  208 	ld	(hl), #0x44
      00016D 21r49r00               209 	ld	hl, #(_bloke + 0x0049)
      000170 36 74                  210 	ld	(hl), #0x74
      000172 21r4Ar00               211 	ld	hl, #(_bloke + 0x004a)
      000175 36 46                  212 	ld	(hl), #0x46
      000177 21r4Br00               213 	ld	hl, #(_bloke + 0x004b)
      00017A 36 7C                  214 	ld	(hl), #0x7c
      00017C 21r4Cr00               215 	ld	hl, #(_bloke + 0x004c)
      00017F 36 40                  216 	ld	(hl), #0x40
      000181 21r4Dr00               217 	ld	hl, #(_bloke + 0x004d)
      000184 36 78                  218 	ld	(hl), #0x78
      000186 21r4Er00               219 	ld	hl, #(_bloke + 0x004e)
      000189 36 24                  220 	ld	(hl), #0x24
      00018B 21r4Fr00               221 	ld	hl, #(_bloke + 0x004f)
      00018E 36 3C                  222 	ld	(hl), #0x3c
      000190 21r50r00               223 	ld	hl, #(_bloke + 0x0050)
      000193 36 18                  224 	ld	(hl), #0x18
      000195 21r51r00               225 	ld	hl, #(_bloke + 0x0051)
      000198 36 3C                  226 	ld	(hl), #0x3c
      00019A 21r52r00               227 	ld	hl, #(_bloke + 0x0052)
      00019D 36 00                  228 	ld	(hl), #0x00
      00019F 21r53r00               229 	ld	hl, #(_bloke + 0x0053)
      0001A2 36 42                  230 	ld	(hl), #0x42
      0001A4 21r54r00               231 	ld	hl, #(_bloke + 0x0054)
      0001A7 36 00                  232 	ld	(hl), #0x00
      0001A9 21r55r00               233 	ld	hl, #(_bloke + 0x0055)
      0001AC 36 42                  234 	ld	(hl), #0x42
      0001AE 21r56r00               235 	ld	hl, #(_bloke + 0x0056)
      0001B1 36 00                  236 	ld	(hl), #0x00
      0001B3 21r57r00               237 	ld	hl, #(_bloke + 0x0057)
      0001B6 36 42                  238 	ld	(hl), #0x42
      0001B8 21r58r00               239 	ld	hl, #(_bloke + 0x0058)
      0001BB 36 00                  240 	ld	(hl), #0x00
      0001BD 21r59r00               241 	ld	hl, #(_bloke + 0x0059)
      0001C0 36 42                  242 	ld	(hl), #0x42
      0001C2 21r5Ar00               243 	ld	hl, #(_bloke + 0x005a)
      0001C5 36 00                  244 	ld	(hl), #0x00
      0001C7 21r5Br00               245 	ld	hl, #(_bloke + 0x005b)
      0001CA 36 63                  246 	ld	(hl), #0x63
      0001CC 21r5Cr00               247 	ld	hl, #(_bloke + 0x005c)
      0001CF 36 00                  248 	ld	(hl), #0x00
      0001D1 21r5Dr00               249 	ld	hl, #(_bloke + 0x005d)
      0001D4 36 00                  250 	ld	(hl), #0x00
      0001D6 21r5Er00               251 	ld	hl, #(_bloke + 0x005e)
      0001D9 36 00                  252 	ld	(hl), #0x00
      0001DB 21r5Fr00               253 	ld	hl, #(_bloke + 0x005f)
      0001DE 36 00                  254 	ld	(hl), #0x00
      0001E0 21r60r00               255 	ld	hl, #(_bloke + 0x0060)
      0001E3 36 00                  256 	ld	(hl), #0x00
      0001E5 21r61r00               257 	ld	hl, #(_bloke + 0x0061)
      0001E8 36 00                  258 	ld	(hl), #0x00
      0001EA 21r62r00               259 	ld	hl, #(_bloke + 0x0062)
      0001ED 36 38                  260 	ld	(hl), #0x38
      0001EF 21r63r00               261 	ld	hl, #(_bloke + 0x0063)
      0001F2 36 38                  262 	ld	(hl), #0x38
      0001F4 21r64r00               263 	ld	hl, #(_bloke + 0x0064)
      0001F7 36 7C                  264 	ld	(hl), #0x7c
      0001F9 21r65r00               265 	ld	hl, #(_bloke + 0x0065)
      0001FC 36 44                  266 	ld	(hl), #0x44
      0001FE 21r66r00               267 	ld	hl, #(_bloke + 0x0066)
      000201 36 7F                  268 	ld	(hl), #0x7f
      000203 21r67r00               269 	ld	hl, #(_bloke + 0x0067)
      000206 36 7F                  270 	ld	(hl), #0x7f
      000208 21r68r00               271 	ld	hl, #(_bloke + 0x0068)
      00020B 36 44                  272 	ld	(hl), #0x44
      00020D 21r69r00               273 	ld	hl, #(_bloke + 0x0069)
      000210 36 74                  274 	ld	(hl), #0x74
      000212 21r6Ar00               275 	ld	hl, #(_bloke + 0x006a)
      000215 36 46                  276 	ld	(hl), #0x46
      000217 21r6Br00               277 	ld	hl, #(_bloke + 0x006b)
      00021A 36 7C                  278 	ld	(hl), #0x7c
      00021C 21r6Cr00               279 	ld	hl, #(_bloke + 0x006c)
      00021F 36 40                  280 	ld	(hl), #0x40
      000221 21r6Dr00               281 	ld	hl, #(_bloke + 0x006d)
      000224 36 78                  282 	ld	(hl), #0x78
      000226 21r6Er00               283 	ld	hl, #(_bloke + 0x006e)
      000229 36 24                  284 	ld	(hl), #0x24
      00022B 21r6Fr00               285 	ld	hl, #(_bloke + 0x006f)
      00022E 36 3C                  286 	ld	(hl), #0x3c
      000230 21r70r00               287 	ld	hl, #(_bloke + 0x0070)
      000233 36 18                  288 	ld	(hl), #0x18
      000235 21r71r00               289 	ld	hl, #(_bloke + 0x0071)
      000238 36 3C                  290 	ld	(hl), #0x3c
      00023A 21r72r00               291 	ld	hl, #(_bloke + 0x0072)
      00023D 36 00                  292 	ld	(hl), #0x00
      00023F 21r73r00               293 	ld	hl, #(_bloke + 0x0073)
      000242 36 44                  294 	ld	(hl), #0x44
      000244 21r74r00               295 	ld	hl, #(_bloke + 0x0074)
      000247 36 00                  296 	ld	(hl), #0x00
      000249 21r75r00               297 	ld	hl, #(_bloke + 0x0075)
      00024C 36 44                  298 	ld	(hl), #0x44
      00024E 21r76r00               299 	ld	hl, #(_bloke + 0x0076)
      000251 36 00                  300 	ld	(hl), #0x00
      000253 21r77r00               301 	ld	hl, #(_bloke + 0x0077)
      000256 36 44                  302 	ld	(hl), #0x44
      000258 21r78r00               303 	ld	hl, #(_bloke + 0x0078)
      00025B 36 00                  304 	ld	(hl), #0x00
      00025D 21r79r00               305 	ld	hl, #(_bloke + 0x0079)
      000260 36 64                  306 	ld	(hl), #0x64
      000262 21r7Ar00               307 	ld	hl, #(_bloke + 0x007a)
      000265 36 00                  308 	ld	(hl), #0x00
      000267 21r7Br00               309 	ld	hl, #(_bloke + 0x007b)
      00026A 36 06                  310 	ld	(hl), #0x06
      00026C 21r7Cr00               311 	ld	hl, #(_bloke + 0x007c)
      00026F 36 00                  312 	ld	(hl), #0x00
      000271 21r7Dr00               313 	ld	hl, #(_bloke + 0x007d)
      000274 36 00                  314 	ld	(hl), #0x00
      000276 21r7Er00               315 	ld	hl, #(_bloke + 0x007e)
      000279 36 00                  316 	ld	(hl), #0x00
      00027B 21r7Fr00               317 	ld	hl, #(_bloke + 0x007f)
      00027E 36 00                  318 	ld	(hl), #0x00
                           000280   319 	C$main.c$26$1_0$107	= .
                                    320 	.globl	C$main.c$26$1_0$107
                                    321 ;main.c:26: INT8 gravity = -2;
      000280 21r83r00               322 	ld	hl, #_gravity
      000283 36 FE                  323 	ld	(hl), #0xfe
                           000285   324 	C$main.c$28$1_0$107	= .
                                    325 	.globl	C$main.c$28$1_0$107
                                    326 ;main.c:28: UINT8 floorYPosition = 100;
      000285 21r85r00               327 	ld	hl, #_floorYPosition
      000288 36 64                  328 	ld	(hl), #0x64
                                    329 ;--------------------------------------------------------
                                    330 ; Home
                                    331 ;--------------------------------------------------------
                                    332 	.area _HOME
                                    333 	.area _HOME
                                    334 ;--------------------------------------------------------
                                    335 ; code
                                    336 ;--------------------------------------------------------
                                    337 	.area _CODE
                           000000   338 	G$performatdelay$0$0	= .
                                    339 	.globl	G$performatdelay$0$0
                           000000   340 	C$main.c$30$0_0$91	= .
                                    341 	.globl	C$main.c$30$0_0$91
                                    342 ;main.c:30: void performatdelay(UINT8 numloops)
                                    343 ;	---------------------------------
                                    344 ; Function performatdelay
                                    345 ; ---------------------------------
      000000                        346 _performatdelay::
                           000000   347 	C$main.c$34$2_0$91	= .
                                    348 	.globl	C$main.c$34$2_0$91
                                    349 ;main.c:34: for (i = 0; i < numloops; i++)
      000000 0E 00                  350 	ld	c, #0x00
      000002                        351 00103$:
      000002 79                     352 	ld	a, c
      000003 F8 02                  353 	ldhl	sp,	#2
      000005 96                     354 	sub	a, (hl)
      000006 D0                     355 	ret	NC
                           000007   356 	C$main.c$36$3_0$92	= .
                                    357 	.globl	C$main.c$36$3_0$92
                                    358 ;main.c:36: wait_vbl_done();
      000007 CDr00r00               359 	call	_wait_vbl_done
                           00000A   360 	C$main.c$34$2_0$91	= .
                                    361 	.globl	C$main.c$34$2_0$91
                                    362 ;main.c:34: for (i = 0; i < numloops; i++)
      00000A 0C                     363 	inc	c
                           00000B   364 	C$main.c$38$2_0$91	= .
                                    365 	.globl	C$main.c$38$2_0$91
                                    366 ;main.c:38: }
                           00000B   367 	C$main.c$38$2_0$91	= .
                                    368 	.globl	C$main.c$38$2_0$91
                           00000B   369 	XG$performatdelay$0$0	= .
                                    370 	.globl	XG$performatdelay$0$0
      00000B 18 F5                  371 	jr	00103$
                           00000D   372 	G$wouldhitsurface$0$0	= .
                                    373 	.globl	G$wouldhitsurface$0$0
                           00000D   374 	C$main.c$40$2_0$94	= .
                                    375 	.globl	C$main.c$40$2_0$94
                                    376 ;main.c:40: INT8 wouldhitsurface(UINT8 projectedYPosition)
                                    377 ;	---------------------------------
                                    378 ; Function wouldhitsurface
                                    379 ; ---------------------------------
      00000D                        380 _wouldhitsurface::
                           00000D   381 	C$main.c$42$1_0$94	= .
                                    382 	.globl	C$main.c$42$1_0$94
                                    383 ;main.c:42: if (projectedYPosition >= floorYPosition) {
      00000D F8 02                  384 	ldhl	sp,	#2
      00000F 7E                     385 	ld	a, (hl)
      000010 21r85r00               386 	ld	hl, #_floorYPosition
      000013 96                     387 	sub	a, (hl)
      000014 38 02                  388 	jr	C, 00102$
                           000016   389 	C$main.c$43$2_0$95	= .
                                    390 	.globl	C$main.c$43$2_0$95
                                    391 ;main.c:43: return floorYPosition;
      000016 5E                     392 	ld	e, (hl)
      000017 C9                     393 	ret
      000018                        394 00102$:
                           000018   395 	C$main.c$46$1_0$94	= .
                                    396 	.globl	C$main.c$46$1_0$94
                                    397 ;main.c:46: return -1;
      000018 1E FF                  398 	ld	e, #0xff
                           00001A   399 	C$main.c$47$1_0$94	= .
                                    400 	.globl	C$main.c$47$1_0$94
                                    401 ;main.c:47: }
                           00001A   402 	C$main.c$47$1_0$94	= .
                                    403 	.globl	C$main.c$47$1_0$94
                           00001A   404 	XG$wouldhitsurface$0$0	= .
                                    405 	.globl	XG$wouldhitsurface$0$0
      00001A C9                     406 	ret
                           00001B   407 	G$jump$0$0	= .
                                    408 	.globl	G$jump$0$0
                           00001B   409 	C$main.c$49$1_0$97	= .
                                    410 	.globl	C$main.c$49$1_0$97
                                    411 ;main.c:49: void jump(UINT8 spriteid, UINT8 spritelocation[2])
                                    412 ;	---------------------------------
                                    413 ; Function jump
                                    414 ; ---------------------------------
      00001B                        415 _jump::
      00001B E8 F9                  416 	add	sp, #-7
                           00001D   417 	C$main.c$53$1_0$97	= .
                                    418 	.globl	C$main.c$53$1_0$97
                                    419 ;main.c:53: if (jumping == 0)
      00001D 21r82r00               420 	ld	hl, #_jumping
      000020 7E                     421 	ld	a, (hl)
      000021 B7                     422 	or	a, a
      000022 20 07                  423 	jr	NZ, 00102$
                           000024   424 	C$main.c$55$2_0$98	= .
                                    425 	.globl	C$main.c$55$2_0$98
                                    426 ;main.c:55: jumping = 1;
      000024 36 01                  427 	ld	(hl), #0x01
                           000026   428 	C$main.c$56$2_0$98	= .
                                    429 	.globl	C$main.c$56$2_0$98
                                    430 ;main.c:56: currentspeedY = 10;
      000026 21r84r00               431 	ld	hl, #_currentspeedY
      000029 36 0A                  432 	ld	(hl), #0x0a
      00002B                        433 00102$:
                           00002B   434 	C$main.c$59$1_0$97	= .
                                    435 	.globl	C$main.c$59$1_0$97
                                    436 ;main.c:59: currentspeedY = currentspeedY + gravity;
      00002B FAr84r00               437 	ld	a, (#_currentspeedY)
      00002E 21r83r00               438 	ld	hl, #_gravity
      000031 86                     439 	add	a, (hl)
      000032 EAr84r00               440 	ld	(#_currentspeedY),a
                           000035   441 	C$main.c$61$1_0$97	= .
                                    442 	.globl	C$main.c$61$1_0$97
                                    443 ;main.c:61: spritelocation[1] = spritelocation[1] - currentspeedY;
                                    444 ;c
      000035 F8 0A                  445 	ldhl	sp,#10
      000037 2A                     446 	ld	a, (hl+)
      000038 5F                     447 	ld	e, a
      000039 56                     448 	ld	d, (hl)
      00003A 6B                     449 	ld	l, e
      00003B 62                     450 	ld	h, d
      00003C 23                     451 	inc	hl
      00003D 33                     452 	inc	sp
      00003E 33                     453 	inc	sp
      00003F 5D                     454 	ld	e, l
      000040 54                     455 	ld	d, h
      000041 D5                     456 	push	de
      000042 1A                     457 	ld	a, (de)
      000043 21r84r00               458 	ld	hl, #_currentspeedY
      000046 96                     459 	sub	a, (hl)
      000047 47                     460 	ld	b, a
      000048 E1                     461 	pop	hl
      000049 E5                     462 	push	hl
      00004A 70                     463 	ld	(hl), b
                           00004B   464 	C$main.c$63$1_0$97	= .
                                    465 	.globl	C$main.c$63$1_0$97
                                    466 ;main.c:63: possiblesurfaceY = wouldhitsurface(spritelocation[1]);
      00004B C5                     467 	push	bc
      00004C 33                     468 	inc	sp
      00004D CDr0Dr00               469 	call	_wouldhitsurface
      000050 33                     470 	inc	sp
      000051 F8 06                  471 	ldhl	sp,	#6
      000053 73                     472 	ld	(hl), e
                           000054   473 	C$main.c$68$1_0$97	= .
                                    474 	.globl	C$main.c$68$1_0$97
                                    475 ;main.c:68: move_sprite(spriteid, spritelocation[0], possiblesurfaceY);
      000054 F8 0A                  476 	ldhl	sp,	#10
      000056 2A                     477 	ld	a, (hl+)
      000057 5E                     478 	ld	e, (hl)
      000058 F8 02                  479 	ldhl	sp,	#2
      00005A 22                     480 	ld	(hl+), a
      00005B 73                     481 	ld	(hl), e
      00005C F8 09                  482 	ldhl	sp,	#9
      00005E 7E                     483 	ld	a, (hl)
      00005F F8 04                  484 	ldhl	sp,	#4
                           000061   485 	C$main.c$65$1_0$97	= .
                                    486 	.globl	C$main.c$65$1_0$97
                                    487 ;main.c:65: if (possiblesurfaceY > -1)
      000061 22                     488 	ld	(hl+), a
      000062 23                     489 	inc	hl
      000063 5E                     490 	ld	e, (hl)
      000064 3E FF                  491 	ld	a,#0xff
      000066 57                     492 	ld	d,a
      000067 96                     493 	sub	a, (hl)
      000068 CB 7B                  494 	bit	7, e
      00006A 28 07                  495 	jr	Z, 00120$
      00006C CB 7A                  496 	bit	7, d
      00006E 20 08                  497 	jr	NZ, 00121$
      000070 BF                     498 	cp	a, a
      000071 18 05                  499 	jr	00121$
      000073                        500 00120$:
      000073 CB 7A                  501 	bit	7, d
      000075 28 01                  502 	jr	Z, 00121$
      000077 37                     503 	scf
      000078                        504 00121$:
      000078 30 21                  505 	jr	NC, 00104$
                           00007A   506 	C$main.c$67$2_0$99	= .
                                    507 	.globl	C$main.c$67$2_0$99
                                    508 ;main.c:67: jumping = 0;
      00007A 21r82r00               509 	ld	hl, #_jumping
      00007D 36 00                  510 	ld	(hl), #0x00
                                    511 ;main.c:68: move_sprite(spriteid, spritelocation[0], possiblesurfaceY);
      00007F F8 02                  512 	ldhl	sp,#2
